dataset	group_name	involved_groups	recomb_map	region	inds_to_exclude
KGP	ACB	ACB	ACB	Africa	
KGP	ASW	ASW	ASW	Africa	
KGP	BEB	BEB	BEB	SouthAsia	
KGP	CDX	CDX	CDX	SoutheastAsia	
KGP	CEU	CEU	CEU	Europe	
KGP	CHB	CHB	CHB	NortheastAsia	
KGP	CHS	CHS	CHS	SoutheastAsia	
KGP	CLM	CLM	CLM	America	
KGP	ESN	ESN	ESN	Africa	
KGP	FIN	FIN	FIN	Europe	
KGP	GBR	GBR	GBR	Europe	
KGP	GIH	GIH	GIH	SouthAsia	
KGP	GWD	GWD	GWD	Africa	
KGP	IBS	IBS	IBS	Europe	
KGP	ITU	ITU	ITU	SouthAsia	
KGP	JPT	JPT	JPT	NortheastAsia	
KGP	KHV	KHV	KHV	SoutheastAsia	
KGP	LWK	LWK	LWK	Africa	
KGP	MSL	MSL	MSL	Africa	
KGP	MXL	MXL	MXL	America	
KGP	PEL	PEL	PEL	America	
KGP	PJL	PJL	PJL	SouthAsia	
KGP	PUR	PUR	PUR	America	
KGP	STU	STU	STU	SouthAsia	
KGP	TSI	TSI	TSI	Europe	
KGP	YRI	YRI	YRI	Africa	
DGP	Adygei	Adygei	CEU	Europe	
DGP	Maya	Maya	MXL	America
DGP	Pima	Pima	MXL	America
DGP	Maya_Pima	Maya,Pima	MXL	America
DGP	Colombian	Colombian	CLM	America	
DGP	Maya_Pima_Colombian	Maya,Pima,Colombian	CLM	America
DGP	Karitiana	Karitiana	CLM	America
DGP	Surui	Surui	CLM	America	
DGP	Karitiana_Surui	Karitiana,Surui	CLM	America
DGP	Bantu	BantuSouthAfrica,BantuKenya	LWK	Africa	
DGP	Basque	Basque	IBS	Europe	
DGP	Bedouin	Bedouin	ESN	MiddleEast	
DGP	BergamoItalian_Tuscan	BergamoItalian,Tuscan	TSI	Europe	
DGP	Biaka_Mbuti	Biaka,Mbuti	YRI	Africa	
DGP	Bougainville	Bougainville	KHV	Oceania	
DGP	Cambodian_Lahu	Cambodian,Lahu	KHV	SoutheastAsia	
DGP	Dai_Cambodian_Lahu	Cambodian,Lahu,Dai	KHV	SoutheastAsia	
DGP	Dai	Dai	KHV	SoutheastAsia	
DGP	Daur_Hezhen_Oroqen_Xibo	Daur,Hezhen,Oroqen,Xibo	CHB	NortheastAsia	
DGP	Druze	Druze	ESN	MiddleEast	
DGP	French_Orcadian	French,Orcadian	GBR	Europe	
DGP	Han	Han	CHB	NortheastAsia	HGDP00811
DGP	Han_NorthernHan	Han,NorthernHan	CHB	NortheastAsia	HGDP00811
DGP	Hazara	Hazara	PJL	SouthAsia	
DGP	Japanese	Japanese	JPT	NortheastAsia	
DGP	Kalash	Kalash	PJL	SouthAsia	
DGP	Makrani_Balochi_Brahui	Makrani,Balochi,Brahui	PJL	SouthAsia	
DGP	Mandenka	Mandenka	YRI	Africa	
DGP	Yoruba	Yoruba	YRI	Africa	
DGP	Mandenka_Yoruba	Mandenka,Yoruba	YRI	Africa	
DGP	Miao_She_Tujia	Miao,She,Tujia	CDX	SoutheastAsia	
DGP	Mozabite	Mozabite	ESN	MiddleEast	
DGP	Naxi_Yi_Tu	Naxi,Yi,Tu	CDX	SoutheastAsia	
DGP	Palestinian	Palestinian	ESN	MiddleEast	
DGP	PapuanHighlands	PapuanHighlands	KHV	Oceania	
DGP	PapuanSepik	PapuanSepik	KHV	Oceania	
DGP	Russian	Russian	CEU	Europe	
DGP	Sardinian	Sardinian	TSI	Europe	
DGP	Sindhi_Pathan_Burusho	Sindhi,Pathan,Burusho	PJL	SouthAsia	
DGP	Uygur	Uygur	CHB	SouthAsia	
DGP	Yakut	Yakut	CDX	NortheastAsia	
GAP	Aeta	Aeta	CHS	SoutheastAsia	
GAP	Agharia_Chamar_Lambada_Nababuddha_Mahar	Agharia,Chamar,Lambada,Nababuddha,Mahar	PJL	SouthAsia	
GAP	Austronesian_Ati_Flores	Austronesian,Ati,Flores	KHV	SoutheastAsia	
GAP	Birhor_HillKorwa_Kamar_KondaReddy_Dhurwa	Birhor,HillKorwa,Kamar,KondaReddy,Dhurwa	PJL	SouthAsia	
GAP	Buryat	Buryat	CHB	NortheastAsia	
GAP	Buryat_Xhalxh	Buryat,Xhalxh	CHB	NortheastAsia	
GAP	Flores	FloresBena,FloresCibal,FloresRampasasa	KHV	SoutheastAsia	
GAP	Gujjar_Khatri_Brahui_Pathan	Gujjar,Khatri,Brahui,Pathan	PJL	SouthAsia	
GAP	Halba_Oraon_Munda_Muria_Abujmaria_Tanti_Dorla_BisonHornMaria	Halba,Oraon,Munda,Muria,Abujmaria,Tanti,Dorla,BisonHornMaria	PJL	SouthAsia	
GAP	Jamatia_Mog_Chakma_Toto	Jamatia,Mog,Chakma,Toto	PJL	SouthAsia	
GAP	Korean	Korean	CHB	NortheastAsia	
GAP	Korean_Japanese	Korean,Japanese	CHB	NortheastAsia	
GAP	Onge_Jarwa	Onge,Jarwa	PJL	SouthAsia	
GAP	RanaTharu_Manipuri	RanaTharu,Manipuri	PJL	SouthAsia	
GAP	Central_SouthAsia	WestbengalBrahmin,SaryupariBrahmin,Rajput,Gujjar,Khatri,Pathan,Brahui,UrbanChennai,UrbanBangalore,SouthIndian,SourasthraBrahmin,Sindhi,Burusho,Parsi	GIH	SouthAsia	
GAP	Southern_India_Modern	UrbanChennai, UrbanBangalore, SouthIndian	ITU	SouthAsia	
GAP	South_India	Dhurwa,Iyangar,Iyer	ITU	SouthAsia	
GAP	Southern_SouthAsia	Dhurwa,Iyangar,Iyer,UrbanChennai,UrbanBangalore	STU	SouthAsia	
GAP	Urban	UrbanBangalore,UrbanChennai	GIH	SouthAsia	
GAP	Westbengalbrahmin_Rajput_Saryuparibrahmin	WestbengalBrahmin,Rajput,SaryupariBrahmin	PJL	SouthAsia	
extra line -- keep this here. last group doesn't run through pipeline without this yet...
